         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4115, -0.2842,
          -0.1442, -0.1442, -0.1951, -0.3097, -0.3733, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.2587,  0.6577,
           1.4468,  1.4341,  1.2305,  0.6450,  0.3013, -0.0042, -0.0678,
          -0.0678, -0.0678, -0.0678, -0.0678, -0.0678, -0.0806, -0.1569,
          -0.3224, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.0933,  1.5614,
           2.2996,  2.3124,  2.3124,  2.2487,  2.1214,  1.8160,  1.7396,
           1.7650,  1.7650,  1.7650,  1.7523,  1.7396,  1.7141,  1.3196,
           0.2886, -0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.2715,  0.5431,
           0.9886,  0.8741,  1.1286,  1.5741,  2.0578,  2.2360,  2.0960,
           2.2869,  2.3378,  2.3251,  2.2487,  2.1851,  2.5542,  2.3251,
           0.9759, -0.2587, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3606, -0.4242, -0.4242, -0.4242, -0.4242, -0.4115, -0.2969,
          -0.2206, -0.2460, -0.1824, -0.0551,  0.2377,  0.5304,  0.3268,
           0.6322,  0.7086,  0.6959,  0.5940,  0.8359,  2.3633,  2.3505,
           0.8104, -0.2842, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.3733, -0.3097, -0.3606,
          -0.2969, -0.2715, -0.2715, -0.0806,  0.9759,  2.3633,  1.7778,
           0.1486, -0.3860, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.3478,  0.3140,  2.0323,  2.3251,  0.8359,
          -0.2460, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4115, -0.0678,  1.2432,  2.4524,  1.9560,  0.3013,
          -0.3606, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.2969,  0.6068,  2.2233,  2.2742,  0.7086, -0.2333,
          -0.4115, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3606, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.1442,  1.2686,  2.4142,  1.5996, -0.0169, -0.4115,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.3733,  0.2122,  1.8796,  2.1851,  0.6195, -0.2969, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4115,
          -0.0678,  1.1923,  2.2996,  1.5614, -0.0296, -0.4115, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333,
           0.7977,  2.2360,  2.1469,  0.5813, -0.3097, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.3351,  0.3395,
           1.9305,  2.4651,  1.4341, -0.0678, -0.4115, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3606, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4115,  0.0213,  1.6632,
           2.4906,  1.9305,  0.4031, -0.3351, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.2715,  0.6195,  2.3378,
           2.2487,  0.7850, -0.2078, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.3478,  0.3140,  1.9051,  2.4396,
           1.1923, -0.0806, -0.3988, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4115, -0.1060,  1.2177,  2.5160,  2.3887,
           0.5813, -0.3224, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.3097,  0.5049,  2.1469,  2.7324,  2.3378,
           0.4668, -0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3606, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.2078,  1.0268,  2.4778,  2.6178,  1.8287,
           0.2504, -0.3606, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.2206,  0.9250,  2.0832,  1.7269,  0.3649,
          -0.2715, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.3860, -0.1442,  0.0976, -0.0042, -0.3351,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333]]],
       dtype=torch.float64)
tensor([[[-0.2842, -0.3478, -0.3478, -0.3478, -0.3478, -0.3478, -0.3478,
          -0.3478, -0.3478, -0.3478, -0.3478, -0.3478, -0.3478, -0.3478,
          -0.3478, -0.3478, -0.3478, -0.3478, -0.3478, -0.3478, -0.3478,
          -0.3478, -0.3478, -0.3478, -0.3478, -0.3478, -0.3478, -0.1569],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3606, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4115, -0.2842,
          -0.1442, -0.1442, -0.1951, -0.3097, -0.3733, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.2587,  0.6577,
           1.4468,  1.4341,  1.2305,  0.6450,  0.3013, -0.0042, -0.0678,
          -0.0678, -0.0678, -0.0678, -0.0678, -0.0678, -0.0806, -0.1569,
          -0.3224, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.0933,  1.5614,
           2.2996,  2.3124,  2.3124,  2.2487,  2.1214,  1.8160,  1.7396,
           1.7650,  1.7650,  1.7650,  1.7523,  1.7396,  1.7141,  1.3196,
           0.2886, -0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.2715,  0.5431,
           0.9886,  0.8741,  1.1286,  1.5741,  2.0578,  2.2360,  2.0960,
           2.2869,  2.3378,  2.3251,  2.2487,  2.1851,  2.5542,  2.3251,
           0.9759, -0.2587, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3606, -0.4242, -0.4242, -0.4242, -0.4242, -0.4115, -0.2969,
          -0.2206, -0.2460, -0.1824, -0.0551,  0.2377,  0.5304,  0.3268,
           0.6322,  0.7086,  0.6959,  0.5940,  0.8359,  2.3633,  2.3505,
           0.8104, -0.2842, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.3733, -0.3097, -0.3606,
          -0.2969, -0.2715, -0.2715, -0.0806,  0.9759,  2.3633,  1.7778,
           0.1486, -0.3860, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.3478,  0.3140,  2.0323,  2.3251,  0.8359,
          -0.2460, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4115, -0.0678,  1.2432,  2.4524,  1.9560,  0.3013,
          -0.3606, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.2969,  0.6068,  2.2233,  2.2742,  0.7086, -0.2333,
          -0.4115, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3606, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.1442,  1.2686,  2.4142,  1.5996, -0.0169, -0.4115,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.3733,  0.2122,  1.8796,  2.1851,  0.6195, -0.2969, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4115,
          -0.0678,  1.1923,  2.2996,  1.5614, -0.0296, -0.4115, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333,
           0.7977,  2.2360,  2.1469,  0.5813, -0.3097, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.3351,  0.3395,
           1.9305,  2.4651,  1.4341, -0.0678, -0.4115, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3606, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4115,  0.0213,  1.6632,
           2.4906,  1.9305,  0.4031, -0.3351, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.2715,  0.6195,  2.3378,
           2.2487,  0.7850, -0.2078, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.3478,  0.3140,  1.9051,  2.4396,
           1.1923, -0.0806, -0.3988, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4115, -0.1060,  1.2177,  2.5160,  2.3887,
           0.5813, -0.3224, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.3097,  0.5049,  2.1469,  2.7324,  2.3378,
           0.4668, -0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3606, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.2078,  1.0268,  2.4778,  2.6178,  1.8287,
           0.2504, -0.3606, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.2206,  0.9250,  2.0832,  1.7269,  0.3649,
          -0.2715, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333],
         [-0.3478, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.3860, -0.1442,  0.0976, -0.0042, -0.3351,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242,
          -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.4242, -0.2333]]])
